customer id,purchase_value,purchase_freq,lifespan,customer_clv,first_order_date,second_order_date,datediff,first_order_sales,second_order_sales,log_clv,customer_clv,datediff,first_order_sales,second_order_sales
JA-15970,0.5423,0.0025,0.0706,0.0001,2014.9.17,2014.11.12,56 ,318.29,641.02,,0.0001,56 ,318.29,641.02
PP-18955,1.6946,0.0063,0.396,0.0042,2014.8.26,2014.9.8,13 ,158.61,176.28,,0.0042,13 ,158.61,176.28
AZ-10750,0.2216,0.0025,0.0101,0,2014.3.17,2014.3.25,8 ,25.18,366.79,,0,8 ,25.18,366.79
KD-16345,0.0921,0.0025,0.1286,0,2014.9.2,2014.12.13,102 ,72.69,90.24,,0,102 ,72.69,90.24
KL-16645,4.915,0.0025,0.0214,0.0003,2014.7.25,2014.8.11,17 ,8319.29,375.34,,0.0003,17 ,8319.29,375.34
NB-18580,0.1548,0.0025,0.0328,0,2014.9.26,2014.10.22,26 ,143.95,129.92,,0,26 ,143.95,129.92
RA-19885,1.2654,0.0025,0.2875,0.0009,2014.4.8,2014.11.22,228 ,1215.92,1022.61,,0.0009,228 ,1215.92,1022.61
KN-16450,1.0408,0.0025,0.3127,0.0008,2014.4.12,2014.12.16,248 ,1840.04,1.17,,0.0008,248 ,1840.04,1.17
MC-17590,0.7813,0.0025,0.2383,0.0005,2014.5.20,2014.11.25,189 ,108.44,1273.62,,0.0005,189 ,108.44,1273.62
MC-17635,0.0508,0.0025,0.0063,0,2014.11.28,2014.12.3,5 ,64.02,25.92,,0,5 ,64.02,25.92
SV-20785,0.4169,0.005,0.0883,0.0002,2014.4.12,2014.6.2,51 ,32.4,605.47,,0.0002,51 ,32.4,605.47
ON-18715,0.3998,0.0063,0.4212,0.0011,2014.9.13,2014.11.4,52 ,79.4,66.62,,0.0011,52 ,79.4,66.62
MS-17530,0.2028,0.0038,0.4565,0.0004,2014.11.4,2014.11.18,14 ,35.34,21.4,,0.0004,14 ,35.34,21.4
CS-11950,0.7437,0.0025,0.2055,0.0004,2014.6.8,2014.11.18,163 ,585.55,730.01,,0.0004,163 ,585.55,730.01
TM-21010,0.2713,0.0038,0.2119,0.0002,2014.2.21,2014.4.30,68 ,8.85,47.79,,0.0002,68 ,8.85,47.79
HF-14995,0.3825,0.0025,0.1488,0.0001,2014.5.26,2014.9.21,118 ,225.3,451.28,,0.0001,118 ,225.3,451.28
GA-14515,1.4812,0.0038,0.4212,0.0024,2014.5.18,2014.11.6,172 ,3.98,43.68,,0.0024,172 ,3.98,43.68
Dp-13240,0.2583,0.0025,0.174,0.0001,2014.5.26,2014.10.11,138 ,48.4,408.47,,0.0001,138 ,48.4,408.47
BM-11650,0.3409,0.0038,0.0958,0.0001,2014.7.9,2014.9.21,74 ,14.35,68.71,,0.0001,74 ,14.35,68.71
ND-18370,0.6477,0.0025,0.3682,0.0006,2014.1.13,2014.11.1,292 ,545.94,599.9,,0.0006,292 ,545.94,599.9
LS-16975,0.7331,0.005,0.454,0.0017,2014.10.20,2014.11.26,37 ,862.2,81.98,,0.0017,37 ,862.2,81.98
RB-19645,0.0383,0.0038,0.1148,0,2014.8.23,2014.8.24,1 ,49.57,8.29,,0,1 ,49.57,8.29
DM-12955,0.6384,0.005,0.4489,0.0014,2014.9.30,2014.12.9,70 ,795.41,100.7,,0.0014,70 ,795.41,100.7
KM-16375,2.4964,0.0038,0.4212,0.004,2014.7.20,2014.12.31,164 ,1340.98,2846.22,,0.004,164 ,1340.98,2846.22
BT-11530,0.1403,0.0025,0.2711,0.0001,2014.5.21,2014.12.22,215 ,31.84,216.4,,0.0001,215 ,31.84,216.4
KH-16510,0.6831,0.005,0.3871,0.0013,2014.8.15,2014.10.5,51 ,30.96,99.98,,0.0013,51 ,30.96,99.98
GH-14410,0.0914,0.0025,0.0315,0,2014.7.9,2014.8.3,25 ,68.7,93.02,,0,25 ,68.7,93.02
TC-20980,0.4003,0.0038,0.3997,0.0006,2014.11.7,2014.12.27,50 ,100.4,521.92,,0.0006,50 ,100.4,521.92
JL-15130,0.0275,0.0025,0.0567,0,2014.7.18,2014.9.1,45 ,13.9,34.75,,0,45 ,13.9,34.75
TB-21280,0.4531,0.0038,0.2055,0.0004,2014.6.21,2014.6.22,1 ,697.32,8.23,,0.0004,1 ,697.32,8.23
TT-21070,0.6198,0.005,0.4061,0.0013,2014.5.18,2014.9.8,113 ,165.17,254.97,,0.0013,113 ,165.17,254.97
RD-19900,0.9281,0.005,0.4426,0.0021,2014.4.5,2014.11.10,219 ,770.61,807.69,,0.0021,219 ,770.61,807.69
CM-11815,0.0397,0.0025,0.0593,0,2014.11.14,2014.12.31,47 ,20.74,49.57,,0,47 ,20.74,49.57
EH-14185,0.1292,0.0038,0.232,0.0001,2014.5.22,2014.10.25,156 ,180.93,40.78,,0.0001,156 ,180.93,40.78
AF-10885,0.2466,0.0025,0.1576,0.0001,2014.5.10,2014.9.12,125 ,372.28,63.92,,0.0001,125 ,372.28,63.92
SP-20620,0.3719,0.0038,0.1513,0.0002,2014.9.8,2014.12.30,113 ,16.78,609.61,,0.0002,113 ,16.78,609.61
TH-21100,1.263,0.0038,0.2497,0.0012,2014.9.27,2014.11.24,58 ,685.9,1537.54,,0.0012,58 ,685.9,1537.54
LC-17050,0.5088,0.0025,0.3468,0.0004,2014.1.31,2014.11.2,275 ,290.67,609.44,,0.0004,275 ,290.67,609.44
KN-16705,0.4245,0.0038,0.3203,0.0005,2014.3.2,2014.3.16,14 ,47.76,471.92,,0.0005,14 ,47.76,471.92
MH-17455,0.1731,0.0038,0.3392,0.0002,2014.7.11,2014.12.20,162 ,67.4,190.85,,0.0002,162 ,67.4,190.85
SJ-20500,0.1431,0.0025,0.0492,0,2014.8.31,2014.10.9,39 ,92.52,160.59,,0,39 ,92.52,160.59
SC-20020,1.5746,0.005,0.3178,0.0025,2014.3.3,2014.4.2,30 ,176.77,60.21,,0.0025,30 ,176.77,60.21
JL-15835,1.8411,0.0038,0.1942,0.0014,2014.4.18,2014.7.7,80 ,323.46,241.19,,0.0014,80 ,323.46,241.19
ST-20530,0.1831,0.005,0.401,0.0004,2014.2.14,2014.7.14,150 ,16.18,111.05,,0.0004,150 ,16.18,111.05
JC-15775,0.0943,0.0025,0.1236,0,2014.9.14,2014.12.21,98 ,149.56,17.28,,0,98 ,149.56,17.28
VF-21715,0.3808,0.0025,0.1841,0.0002,2014.3.1,2014.7.25,146 ,651.59,22,,0.0002,146 ,651.59,22
EJ-13720,0.2937,0.0025,0.4073,0.0003,2014.1.27,2014.12.16,323 ,426.67,92.86,,0.0003,323 ,426.67,92.86
JG-15805,0.1307,0.0038,0.2863,0.0001,2014.4.5,2014.10.7,185 ,101.73,107.44,,0.0001,185 ,101.73,107.44
KE-16420,0.347,0.0038,0.116,0.0002,2014.4.3,2014.6.8,66 ,233.45,170.35,,0.0002,66 ,233.45,170.35
TC-21295,1.3189,0.0025,0.0845,0.0003,2014.10.14,2014.12.20,67 ,1885.27,447.94,,0.0003,67 ,1885.27,447.94
NC-18415,0.0969,0.0038,0.4414,0.0002,2014.5.3,2014.12.27,238 ,51.07,4.98,,0.0002,238 ,51.07,4.98
GW-14605,0.425,0.0025,0.1866,0.0002,2014.3.1,2014.7.27,148 ,513.86,238,,0.0002,148 ,513.86,238
DW-13195,0.2419,0.0038,0.2686,0.0002,2014.1.18,2014.7.5,168 ,64.86,4.37,,0.0002,168 ,64.86,4.37
MS-17710,0.3529,0.0038,0.4502,0.0006,2014.3.24,2014.4.4,11 ,40.48,84.83,,0.0006,11 ,40.48,84.83
DM-13345,0.0799,0.0038,0.2068,0.0001,2014.11.3,2014.11.12,9 ,5.76,7.87,,0.0001,9 ,5.76,7.87
TH-21235,0.0638,0.0025,0.0618,0,2014.11.4,2014.12.23,49 ,2.94,109.84,,0,49 ,2.94,109.84
AA-10645,0.7849,0.0025,0.2043,0.0004,2014.6.22,2014.12.1,162 ,1106.77,281.72,,0.0004,162 ,1106.77,281.72
SM-20950,2.3377,0.0063,0.4199,0.0062,2014.9.29,2014.11.1,33 ,2358.67,15.7,,0.0062,33 ,2358.67,15.7
LH-16900,0.6474,0.005,0.1009,0.0003,2014.8.19,2014.9.1,13 ,638.82,380.74,,0.0003,13 ,638.82,380.74
RS-19765,1.1386,0.0025,0.3064,0.0009,2014.4.7,2014.12.6,243 ,752.92,1261.33,,0.0009,243 ,752.92,1261.33
SR-20740,0.2436,0.005,0.4023,0.0005,2014.2.20,2014.11.5,258 ,12.96,47.79,,0.0005,258 ,12.96,47.79
MA-17560,1.0455,0.0038,0.1198,0.0005,2014.8.8,2014.9.21,44 ,1109.73,32.16,,0.0005,44 ,1109.73,32.16
MA-17995,0.2566,0.0025,0.029,0,2014.9.20,2014.10.13,23 ,64.15,389.74,,0,23 ,64.15,389.74
BS-11365,0.7359,0.0038,0.174,0.0005,2014.5.4,2014.8.19,107 ,69.86,344.91,,0.0005,107 ,69.86,344.91
DE-13255,0.0486,0.0038,0.3014,0.0001,2014.8.22,2014.11.5,75 ,3.91,20.04,,0.0001,75 ,3.91,20.04
MW-18220,2.8854,0.005,0.396,0.0057,2014.8.25,2014.9.20,26 ,1007.94,3519.37,,0.0057,26 ,1007.94,3519.37
GR-14560,0.726,0.0025,0.0025,0,2014.11.19,2014.11.21,2 ,1271.42,12.96,,0,2 ,1271.42,12.96
RD-19720,0.1416,0.0038,0.1324,0.0001,2014.7.20,2014.8.9,20 ,112.54,13.81,,0.0001,20 ,112.54,13.81
GK-14620,0.521,0.0038,0.4477,0.0009,2014.6.25,2014.7.13,18 ,344.92,351.22,,0.0009,18 ,344.92,351.22
SG-20470,0.4449,0.0063,0.4262,0.0012,2014.7.26,2014.11.28,125 ,256.48,183.61,,0.0012,125 ,256.48,183.61
EB-13870,0.2609,0.0025,0.2358,0.0002,2014.5.5,2014.11.8,187 ,127.87,333.58,,0.0002,187 ,127.87,333.58
SE-20110,0.153,0.0038,0.2875,0.0002,2014.4.11,2014.9.22,164 ,9.58,210.13,,0.0002,164 ,9.58,210.13
KH-16330,0.58,0.0038,0.2938,0.0006,2014.4.1,2014.5.5,34 ,73.2,45.25,,0.0006,34 ,73.2,45.25
CT-11995,0.9542,0.0025,0.2863,0.0007,2014.5.7,2014.12.20,227 ,1091.35,596.66,,0.0007,227 ,1091.35,596.66
JO-15280,0.004,0.0025,0.3266,0,2014.3.31,2014.12.15,259 ,0.85,6.16,,0,259 ,0.85,6.16
MP-18175,0.9748,0.0025,0.3052,0.0007,2014.3.28,2014.11.25,242 ,330.59,1393.87,,0.0007,242 ,330.59,1393.87
SG-20605,0.6845,0.0038,0.4161,0.0011,2014.1.23,2014.11.3,284 ,5.94,832.86,,0.0011,284 ,5.94,832.86
JO-15145,0.226,0.005,0.4098,0.0005,2014.1.6,2014.7.26,201 ,12.78,111.93,,0.0005,201 ,12.78,111.93
MZ-17515,1.2244,0.0025,0.2787,0.0009,2014.4.4,2014.11.11,221 ,7.18,2158.69,,0.0009,221 ,7.18,2158.69
MC-17605,0.715,0.0025,0.3241,0.0006,2014.3.19,2014.12.1,257 ,590.76,674.06,,0.0006,257 ,590.76,674.06
BD-11605,1.2352,0.0025,0.2699,0.0008,2014.1.13,2014.8.15,214 ,1679.75,505.28,,0.0008,214 ,1679.75,505.28
AB-10015,0.1821,0.0025,0.0214,0,2014.2.18,2014.3.7,17 ,12.62,309.59,,0,17 ,12.62,309.59
AG-10390,0.0812,0.0025,0.1728,0,2014.4.19,2014.9.3,137 ,129.33,14.4,,0,137 ,129.33,14.4
SZ-20035,0.3085,0.0038,0.3506,0.0004,2014.9.7,2014.11.4,58 ,469.04,52.06,,0.0004,58 ,469.04,52.06
SS-20410,0.8369,0.0038,0.2131,0.0007,2014.5.30,2014.9.7,100 ,355.46,321.98,,0.0007,100 ,355.46,321.98
CV-12295,0.8088,0.0025,0.1992,0.0004,2014.3.28,2014.9.2,158 ,1190.84,239.98,,0.0004,158 ,1190.84,239.98
SC-20260,0.4615,0.0063,0.4527,0.0013,2014.4.6,2014.9.14,161 ,687.45,31.41,,0.0013,161 ,687.45,31.41
DD-13570,0.0719,0.0025,0.3455,0.0001,2014.3.31,2014.12.30,274 ,88.12,39.13,,0.0001,274 ,88.12,39.13
DL-12925,1.4581,0.0038,0.3039,0.0017,2014.9.9,2014.11.1,53 ,1299.99,733.56,,0.0017,53 ,1299.99,733.56
EH-13765,0.1635,0.0025,0.2383,0.0001,2014.4.12,2014.10.18,189 ,39.68,249.47,,0.0001,189 ,39.68,249.47
JG-15160,1.1612,0.0038,0.4376,0.0019,2014.5.30,2014.6.21,22 ,70.37,1214.85,,0.0019,22 ,70.37,1214.85
CS-11860,0.2766,0.0025,0.0744,0.0001,2014.5.2,2014.6.30,59 ,479.98,9.29,,0.0001,59 ,479.98,9.29
TS-21430,1.0818,0.0025,0.1311,0.0004,2014.7.30,2014.11.11,104 ,1367.84,545.93,,0.0004,104 ,1367.84,545.93
AI-10855,1.3058,0.005,0.4035,0.0026,2014.4.28,2014.5.10,12 ,1679.96,201.73,,0.0026,12 ,1679.96,201.73
LS-17200,0.3801,0.0025,0.0492,0,2014.10.18,2014.11.26,39 ,605.34,67.11,,0,39 ,605.34,67.11
BC-11125,0.6436,0.0038,0.4401,0.0011,2014.7.6,2014.9.13,69 ,478.48,340.12,,0.0011,69 ,478.48,340.12
PO-18850,0.1507,0.0038,0.227,0.0001,2014.11.2,2014.12.7,35 ,88.78,105.52,,0.0001,35 ,88.78,105.52
SH-20395,1.0384,0.0038,0.4325,0.0017,2014.11.2,2014.11.3,1 ,409.3,1395.67,,0.0017,1 ,409.3,1395.67
AH-10030,0.3665,0.005,0.319,0.0006,2014.4.22,2014.5.13,21 ,257.75,287.46,,0.0006,21 ,257.75,287.46
TS-21340,0.2189,0.0025,0.2926,0.0002,2014.1.19,2014.9.8,232 ,378.59,8.61,,0.0002,232 ,378.59,8.61
DH-13675,0.5188,0.0025,0.1362,0.0002,2014.8.12,2014.11.28,108 ,457.74,460.09,,0.0002,108 ,457.74,460.09
GM-14440,1.2484,0.0025,0.3468,0.0011,2014.3.21,2014.12.21,275 ,310.53,1897.92,,0.0011,275 ,310.53,1897.92
JK-15640,0.0339,0.005,0.2799,0,2014.9.19,2014.9.23,4 ,5.67,28.8,,0,4 ,5.67,28.8
LS-17245,0.3442,0.0025,0.0517,0,2014.10.16,2014.11.26,41 ,194.32,414.63,,0,41 ,194.32,414.63
FG-14260,0.4218,0.0025,0.227,0.0002,2014.5.21,2014.11.17,180 ,711.68,34.44,,0.0002,180 ,711.68,34.44
CC-12220,0.3773,0.0038,0.2711,0.0004,2014.10.4,2014.11.14,41 ,589.41,32.4,,0.0004,41 ,589.41,32.4
RB-19465,0.6937,0.0025,0.2232,0.0004,2014.3.14,2014.9.7,177 ,583.36,643.78,,0.0004,177 ,583.36,643.78
AY-10555,0.1176,0.0025,0.3329,0.0001,2014.4.6,2014.12.26,264 ,199.99,8.02,,0.0001,264 ,199.99,8.02
GA-14725,0.2464,0.0038,0.4061,0.0004,2014.2.11,2014.3.30,47 ,202.33,205.67,,0.0004,47 ,202.33,205.67
TB-21595,0.0971,0.0025,0.3304,0.0001,2014.2.18,2014.11.7,262 ,25.16,146.69,,0.0001,262 ,25.16,146.69
AT-10735,0.1518,0.0025,0.082,0,2014.8.30,2014.11.3,65 ,121.24,147.34,,0,65 ,121.24,147.34
EB-13705,0.6043,0.0038,0.3354,0.0008,2014.7.8,2014.12.15,160 ,502.49,445.8,,0.0008,160 ,502.49,445.8
DK-12835,0.305,0.0038,0.401,0.0005,2014.3.26,2014.11.23,242 ,60.08,155.37,,0.0005,242 ,60.08,155.37
VP-21760,0.6225,0.005,0.3342,0.001,2014.9.6,2014.10.6,30 ,100.36,386.34,,0.001,30 ,100.36,386.34
MM-18055,0.5008,0.0025,0.0567,0.0001,2014.4.11,2014.5.26,45 ,410.1,475.79,,0.0001,45 ,410.1,475.79
FP-14320,1.2327,0.0038,0.1602,0.0008,2014.12.7,2014.12.9,2 ,8.64,1110.65,,0.0008,2 ,8.64,1110.65
NC-18340,0.0976,0.0025,0.0441,0,2014.3.30,2014.5.4,35 ,129.3,43.31,,0,35 ,129.3,43.31
MH-17440,0.0446,0.0025,0.0517,0,2014.2.4,2014.3.17,41 ,17.25,61.63,,0,41 ,17.25,61.63
CM-12715,2.2524,0.005,0.4527,0.0051,2014.3.7,2014.9.26,203 ,1143.82,68.53,,0.0051,203 ,1143.82,68.53
FH-14275,0.6556,0.0025,0.2497,0.0004,2014.4.6,2014.10.21,198 ,370.92,788.86,,0.0004,198 ,370.92,788.86
BG-11035,1.0493,0.0038,0.4023,0.0016,2014.11.5,2014.12.6,31 ,149.9,42.21,,0.0016,31 ,149.9,42.21
EB-14170,0.4681,0.0038,0.2068,0.0004,2014.9.29,2014.10.17,18 ,817.8,5.31,,0.0004,18 ,817.8,5.31
QJ-19255,0.1869,0.0025,0.0958,0,2014.3.17,2014.6.1,76 ,126.62,204.08,,0,76 ,126.62,204.08
KH-16360,0.117,0.0025,0.0277,0,2014.4.29,2014.5.21,22 ,19.98,186.91,,0,22 ,19.98,186.91
BT-11440,0.257,0.0025,0.2169,0.0001,2014.6.4,2014.11.23,172 ,440.05,14.67,,0.0001,172 ,440.05,14.67
NF-18475,0.0541,0.0025,0.2535,0,2014.3.14,2014.10.1,201 ,91.06,4.71,,0,201 ,91.06,4.71
AS-10090,0.4002,0.0025,0.1173,0.0001,2014.9.22,2014.12.24,93 ,693.99,13.97,,0.0001,93 ,693.99,13.97
JF-15415,0.1907,0.0038,0.3682,0.0003,2014.6.17,2014.8.22,66 ,62.02,11.56,,0.0003,66 ,62.02,11.56
NC-18535,1.3625,0.0025,0.0353,0.0001,2014.7.23,2014.8.20,28 ,992.83,1417.35,,0.0001,28 ,992.83,1417.35
MD-17350,1.4284,0.0025,0.0668,0.0002,2014.11.5,2014.12.28,53 ,1476.83,1049.97,,0.0002,53 ,1476.83,1049.97